Dataset Name,Validate Dataset URL,Dataset URL from Citing/cited Paper,Modality,Tasks,Description,Cited Papers URL,Citing Papers URL,Language,Notes
Absabank-imm,https://github.com/spraakbanken/SuperLim-2/tree/main/absabank-imm,https://spraakbanken.gu.se/en/resources/absabank-imm,Text,"Stance Analysis, Fine-grained Sentiment Analysis (Topic: Immigration)","absabank-Imm is actually a sub-dataset included in the SuperLim-2 benchmark suite, focusing on a specific type of Swedish language understanding task.
",https://doi.org/10.5617/dhnbpub.11203 (2020),https://aclanthology.org/2023.nodalida-1.66/ (2023),https://aclanthology.org/2023.nodalida-1.66/ (2023),""
ASU ,https://spraakbanken.gu.se/en/resources/asu,,Text,"Interlanguage Analysis, Second Language Acquisition Research","ASU  is a Swedish written corpus built under the Språkbanken Text project at the University of Gothenburg, Sweden.",https://www.diva-portal.org/smash/get/diva2%3A778204/FULLTEXT01.pdf (2005),https://aclanthology.org/L16-1031/ (2016),Swedish,For access please contact Niclas Abrahamsson
COCTAILL,https://spraakbanken.gu.se/en/resources/coctaill,,Text,"Readability Assessment, Linguistic Complexity Analysis (L2 Textbook Corpus)","A textbook corpus for learners of Swedish as a second language (L2), including texts and activity exercises.",https://aclanthology.org/W14-3510 (2014),"https://aclanthology.org/2021.nlp4call-1.3 (2021), https://doi.org/10.3384/ecp190009 (2022), https://aclanthology.org/L16-1032 (2016), https://aclanthology.org/L16-1031 (2016)",Swedish,the corpus as a whole cannot be made freely available for download for copyright reasons
CoNLL 2017,https://universaldependencies.org/conll17,https://universaldependencies.org/conll17/data.html,Text,"Dependency Parsing, POS Tagging (Multilingual)","CoNLL17 is a multilingual dependency parsing corpus covering 45 languages, providing end-to-end data from raw text to labeled dependency trees.",https://aclanthology.org/K17-3001 (2017),https://aclanthology.org/2022.restup-1.1 (2022),"Swedish,  Norwegian - Bokmål & Nynorsk,  Danish,  Finnish,  North Sámi,  English,
German,  Dutch,  French,  Irish,  Spanish,  Portuguese,  Italian,  Catalan,  Galician,
Basque,  Greek,  Latin,  Russian,  Czech,  Polish,  Ukrainian,  Bulgarian,  Croatian,
Romanian, Slovak, Slovenian, Upper Sorbian, Old Church Slavonic, Chinese,
Japanese, Korean, Hindi, Urdu, Indonesian, Vietnamese, Uyghur, Kazakh,
Arabic, Hebrew, Persian, Turkish, Kurmanji - Northern Kurdish, Estonian,
Latvian, Gothic, Ancient Greek, Buryat",""
SenSALDO,https://spraakbanken.gu.se/en/resources/sensaldo,http://demo.spraakdata.gu.se/jacobo/bws-annotation/data,Text,Sentiment Analysis (Word Sense Polarity),SenSALDO (Swedish Sentiment Lexicon based on SALDO) is a large-scale lexicon dataset for Swedish sentiment analysis. It is currently one of the most standard sentiment resources in the field of Swedish NLP.,https://aclanthology.org/L18-1426 (2018),https://aclanthology.org/L18-1662 (2018),Swedish,
EUbookshop,https://opus.nlpl.eu/legacy/EUbookshop.php,http://opus.lingfil.uu.se/EUbookshop.php,Text,"Machine Translation, Multilingual Language Modeling","The EUbookshop Corpus is a large-scale, multilingual, parallel text corpus collected from the EU Bookshop portal, covering 48 European languages ​​and consisting of official EU documents, books, and promotional materials. The corpus undergoes automatic alignment and cleaning, resulting in a cross-lingual parallel corpus of hundreds of millions of words, suitable for machine translation, cross-lingual analysis, and multilingual NLP research. This corpus includes paragraph and sentence-level aligned versions of the text and is one of the largest and most widely used multilingual parallel corpora in the OPUS project.",https://aclanthology.org/L14-1652(2014),https://doi.org/10.48550/arXiv.2502.06692 (2025),"Swedish,  English,  German,  Danish,  Dutch,  French,  Italian,  Spanish,  Portuguese,  Romanian,  Polish,  Czech,  Slovak,  Slovenian,  Bulgarian,  Croatian,  Finnish,  Estonian,  Hungarian,  Greek,  Latvian,  Lithuanian,  Maltese,  Irish,  Icelandic,  Norwegian,  Turkish,  Welsh,  Russian,  Arabic,  Chinese",""
FASS,https://www.lif.se/contentassets/d3405d38497d45a5bce0c1f71bf842ad/fass-api-eng.pdf,,Text,"Adverse Drug Reaction Detection, Information Extraction (Pharmaceuticals)","FASS is the official Swedish pharmaceutical catalog database, containing detailed information on medicines available in the Swedish market, including drug name, active ingredient, packaging specifications, indications, instructions for use, and precautions. Maintained by the Swedish Pharmaceutical Industry Association (LIF), the database is available through the FASS website or API and can be used for drug information retrieval, medical NLP research, and drug knowledge graph construction.",https://arxiv.org/abs/2203.02155(2022),https://aclanthology.org/2024.lrec-main.695(2024),Swedish,""
HFST-SweNER,https://www.kielipankki.fi/download/HFST-SweNER,,Text,Named Entity Recognition (NER),"HFST-SweNER is a Swedish Named Entity Recognition (NER) dataset, annotated from a Swedish corpus, covering entity categories such as personal names, place names, and organizations. The data primarily comes from newspapers, news releases, and online text, and has undergone manual correction and standardized annotation. This dataset aims to support natural language processing tasks in Swedish, particularly in entity recognition, information extraction, and language modeling research.",https://aclanthology.org/L14-1339(2014),https://arxiv.org/abs/2007.01658(2020),Swedish,
Swedish Kelly-list,https://spraakbanken.gu.se/en/projects/kelly,https://spraakbanken.gu.se/en/projects/kelly,Text,"Vocabulary Proficiency Assessment, Frequency Analysis (CEFR Levels)","Swedish Kelly-list is a core Swedish vocabulary list, originally used for language teaching and vocabulary difficulty annotation. The dataset contains high-frequency words along with their parts of speech, semantic categories, and difficulty levels. It has been expert-reviewed and standardized, aiming to support Swedish language teaching, vocabulary learning, reading comprehension research, and vocabulary selection and complexity analysis in natural language processing.",https://aclanthology.org/L12-1108(2012),http://urn.kb.se/resolve?urn=urn:nbn:se:uu:diva-352349(2018),Swedish,
Korp,https://spraakbanken.gu.se/korp,https://spraakbanken.gu.se/korp,Text,"Corpus Exploration, Linguistic Analysis (Search Interface)","Korp, provided by Språkbanken in Sweden, is a multi-corpus access and analysis platform that integrates various types of Swedish texts, including news, newspapers, literary works, spoken language corpora, and social media. Users can search, analyze, annotate, and perform corpora on Korp, supporting a variety of linguistic research and natural language processing tasks.",https://aclanthology.org/L12-1098(2012),https://doi.org/10.1007/s10579-013-9233-4 (2013),Swedish,The citing paper requires paid access.                         2.  Korp is a platform tool and cannot be used solely as a dataset.
NSTs leksikalske database for svensk,https://www.nb.no/sprakbanken/en/resource-catalogue/oai-nb-no-sbr-22,,Text,"Speech Technology, Lexical Analysis, Pronunciation","The NSTs leksikalske database for svensk is a Swedish lexicon database established by the Swedish National Institute for Language Technologies (NST). It contains lexical inflections, parts of speech, phonetic transcriptions, and some semantic information for Swedish words, and provides lexical analysis and generation rules. This database is used for natural language processing, morphological research, and linguistic experiments, and provides fundamental resources for Swedish spell checking, lexical analysis, and vocabulary statistics.",https://www.nb.no/sbfil/dok/nst_leksdat_se.pdf (2001),https://aclanthology.org/L14-1278(2014),Swedish,
Lexin,https://spraakbanken.gu.se/en/resources/lexin,,Text,"Lexicography, Machine Translation Support (Immigrant Language Learning)","Lexin is a Swedish vocabulary database, originally developed for building bilingual dictionaries for teaching immigrant languages. The dataset contains Swedish entries and their corresponding immigrant language translations, parts of speech, phonetic transcriptions, and some semantic information. Lexin supports language learning, lexical analysis, dictionary development, and natural language processing research, and is a structured, programmable Swedish vocabulary resource.",https://euralex.org/publications/lexin-a-report-from-a-recycling-lexicographic-project-in-the-north(2010),https://aclanthology.org/L16-1032(2016),"Swedish, Albanian, Amharic, Arabic, Azerbaijani, Bosnian, Croatian, English, Finnish, Greek, Kurdish - Kurmanji, Kurdish - Sorani, Persian, Russian, Serbian,
Somali, Spanish, Tigrinya, Turkish","Lexin is a database, not a dataset."
